Timestamp,Symbol,Open Price,Close Price,High Price,Low Price,Volume,Number of Trades,Quote Asset Volume
2025-01-23 10:31:59.999,BTCUSDT,101970.0,102009.43,102027.31,101970.0,23.32051,3129.0,2378525.1364881
2025-01-23 10:31:59.999,ETHUSDT,3211.2,3211.48,3212.5,3210.68,197.1074,1374.0,633036.091925
2025-01-23 10:31:59.999,BNBUSDT,685.81,685.69,685.94,685.61,137.848,344.0,94533.53425
2025-01-23 10:31:59.999,BTCUSDT,101970.0,101963.56,102027.31,101963.56,27.32385,3624.0,2786784.4836267
2025-01-23 10:31:59.999,ETHUSDT,3211.2,3209.99,3212.5,3209.99,205.6026,1576.0,660312.318944
2025-01-23 10:31:59.999,BNBUSDT,685.81,685.63,685.94,685.61,139.01,367.0,95330.25077
2025-01-23 10:31:59.999,BNBUSDT,685.81,685.63,685.94,685.61,139.156,368.0,95430.35275
2025-01-23 10:31:59.999,BTCUSDT,101970.0,101962.94,102027.31,101962.94,27.32885,3636.0,2787294.2983653
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101962.94,101962.94,101962.94,0.0,0.0,0.0
2025-01-23 10:31:59.999,ETHUSDT,3211.2,3209.95,3212.5,3209.94,205.9201,1583.0,661331.477309
2025-01-23 10:32:59.999,ETHUSDT,3209.95,3209.95,3209.95,3209.95,0.0,0.0,0.0
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.63,685.63,685.63,0.18,1.0,123.4134
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101962.94,101962.95,101962.94,0.23938,41.0,24407.8894414
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3209.94,3209.94,3209.94,0.2757,5.0,884.980458
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.63,685.63,685.63,0.194,2.0,133.01222
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101969.97,101969.97,101962.14,0.48094,194.0,49037.9356587
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3209.95,3209.95,3209.94,2.3045,14.0,7397.327018
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101969.98,101969.98,101962.14,0.48819,196.0,49777.2180137
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3210.06,3210.29,3209.68,237.8597,244.0,763542.261392
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.63,685.63,685.62,0.843,10.0,577.98443
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101969.98,101969.98,101962.14,0.49697,203.0,50672.5143904
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3209.7,3210.29,3209.68,238.9767,275.0,767127.511487
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.63,685.63,685.62,1.059,13.0,726.07994
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101969.97,101969.98,101962.14,0.55831,213.0,56927.3524755
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3209.7,3210.29,3209.68,239.1761,284.0,767767.525472
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.59,685.63,685.58,2.601,33.0,1783.27335
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101969.98,101969.98,101962.14,0.56002,217.0,57101.7211413
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3209.7,3210.29,3209.68,242.3446,288.0,777937.454152
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.58,685.63,685.58,2.616,35.0,1793.55705
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101959.2,101969.98,101959.2,1.15356,464.0,117621.4687303
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3209.06,3210.29,3209.06,245.0301,383.0,786556.238863
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.58,685.63,685.58,3.043,45.0,2086.30048
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101958.46,101969.98,101958.45,1.15663,474.0,117934.4811973
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3209.06,3210.29,3209.05,245.2513,389.0,787266.081392
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.59,685.63,685.58,4.801,52.0,3291.56761
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101958.45,101969.98,101958.45,1.20183,487.0,122543.0034792
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3209.05,3210.29,3209.05,245.4177,394.0,787800.068131
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.59,685.63,685.58,5.19,57.0,3558.26057
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101958.46,101969.98,101958.45,1.22414,503.0,124817.6967016
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3209.05,3210.29,3209.05,245.6977,395.0,788698.602131
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.59,685.63,685.58,5.746,63.0,3939.44842
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101958.46,101969.98,101958.45,1.2382,508.0,126251.2326447
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3209.06,3210.29,3209.05,245.6992,396.0,788703.415721
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.58,685.63,685.58,6.136,66.0,4206.82462
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101956.81,101969.98,101956.8,1.8336,593.0,186957.2735291
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3208.85,3210.29,3208.85,257.5658,485.0,826783.19949
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.58,685.63,685.58,15.24,88.0,10448.40556
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101938.84,101969.98,101938.83,3.22095,875.0,328392.9281473
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3208.65,3210.29,3208.65,258.122,507.0,828567.96548
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.48,685.63,685.48,33.419,130.0,22910.85729
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101947.22,101969.98,101938.83,3.27082,985.0,333476.7613378
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3208.65,3210.29,3208.65,258.1484,511.0,828652.67384
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101947.22,101969.98,101938.83,3.42102,995.0,348789.2337484
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3208.65,3210.29,3208.65,258.1779,516.0,828747.329015
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.48,685.63,685.47,35.362,136.0,24242.72785
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101947.21,101969.98,101938.83,3.61217,1011.0,368276.4431163
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3208.65,3210.29,3208.64,258.6506,528.0,830264.054877
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.47,685.63,685.47,37.005,138.0,25368.97132
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101947.22,101969.98,101938.83,3.61837,1019.0,368908.5158369
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3208.65,3210.29,3208.64,259.0895,530.0,831672.327061
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.48,685.63,685.47,37.093,139.0,25429.29356
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101947.21,101969.98,101938.83,3.62857,1031.0,369948.3774178
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3208.65,3210.29,3208.64,260.2504,537.0,835397.24757
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.48,685.63,685.47,37.279,147.0,25556.79187
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101947.22,101969.98,101938.83,3.6368,1034.0,370787.4030356
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3208.64,3210.29,3208.64,260.6,543.0,836518.989165
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.48,685.63,685.47,37.707,150.0,25850.17731
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101934.77,101969.98,101934.77,3.83723,1144.0,391220.2889558
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3208.65,3210.29,3208.64,260.6272,545.0,836606.264445
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.47,685.63,685.47,38.283,152.0,26245.00803
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101934.78,101969.98,101934.77,3.8382,1145.0,391319.1656924
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3208.65,3210.29,3208.64,260.8512,547.0,837325.002045
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.48,685.63,685.47,39.861,156.0,27326.69525
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101934.77,101969.98,101934.77,5.67965,1187.0,579026.9480982
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3208.64,3210.29,3208.64,262.0474,557.0,841163.18738
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.47,685.63,685.47,40.138,160.0,27516.57189
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101934.78,101969.98,101934.77,5.68493,1191.0,579565.1637359
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3208.65,3210.29,3208.64,262.6763,559.0,843181.107365
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.47,685.63,685.47,47.67,168.0,32679.60711
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101934.77,101969.98,101934.77,5.71295,1202.0,582421.3760156
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3208.65,3210.29,3208.64,264.9288,570.0,850408.583344
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.48,685.63,685.47,48.616,179.0,33328.07101
2025-01-23 10:32:59.999,BNBUSDT,685.63,685.48,685.63,685.47,50.711,186.0,34764.15293
2025-01-23 10:32:59.999,BTCUSDT,101962.94,101934.78,101969.98,101934.77,5.97105,1214.0,608730.7403994
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101934.78,101934.78,101934.78,0.0,0.0,0.0
2025-01-23 10:32:59.999,ETHUSDT,3209.94,3208.65,3210.29,3208.64,265.6738,577.0,852799.027249
2025-01-23 10:33:59.999,ETHUSDT,3208.65,3208.65,3208.65,3208.65,0.0,0.0,0.0
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.49,685.49,685.48,5.11,5.0,3502.83764
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101934.77,101934.78,101934.77,0.01622,5.0,1653.3820498
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3208.65,3208.65,3208.64,0.0834,3.0,267.600776
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.55,685.55,685.48,18.083,49.0,12395.99619
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101934.78,101934.78,101934.77,0.02609,14.0,2659.4783284
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3208.96,3208.96,3208.64,5.5597,107.0,17839.210892
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.55,685.56,685.48,18.18,52.0,12462.49483
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101947.22,101947.22,101934.77,0.87705,217.0,89402.6437942
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3208.95,3208.96,3208.64,6.2654,115.0,20103.767502
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.55,685.56,685.48,18.292,59.0,12539.2773
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101947.22,101947.22,101934.77,1.31976,270.0,134535.6937626
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3208.95,3208.96,3208.64,10.873,158.0,34889.364625
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.58,685.58,685.48,28.796,86.0,19740.34974
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101965.49,101966.9,101934.77,2.29739,599.0,234209.3860955
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3208.95,3208.96,3208.64,11.2418,162.0,36072.828198
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.58,685.58,685.48,28.972,89.0,19861.01168
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101967.02,101967.02,101934.77,2.33717,629.0,238265.6333361
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3208.95,3208.96,3208.64,14.2418,166.0,45699.678198
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.57,685.58,685.48,29.1,90.0,19948.76464
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101967.02,101967.02,101934.77,2.456,640.0,250382.3732009
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3208.79,3208.96,3208.64,15.149,189.0,48610.778666
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.54,685.58,685.48,32.012,110.0,21945.11997
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101967.16,101967.16,101934.77,2.48808,685.0,253653.477612
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3208.77,3208.96,3208.64,28.6477,201.0,91924.930203
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.54,685.58,685.48,43.184,115.0,29603.86125
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101967.27,101967.27,101934.77,2.50584,716.0,255464.4163272
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3208.76,3208.96,3208.64,62.9874,240.0,202112.78695
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.54,685.58,685.48,43.891,122.0,30088.53284
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101960.03,101967.27,101934.77,2.64878,880.0,270039.5436434
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3208.55,3208.96,3208.55,67.9811,279.0,218136.21603
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101960.03,101967.27,101934.77,2.99677,914.0,305520.6125214
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3208.17,3208.96,3208.16,102.9374,400.0,330288.65974
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.41,685.58,685.4,79.533,221.0,54519.80488
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101960.02,101967.27,101934.77,3.02451,920.0,308348.9837234
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3207.68,3208.96,3207.67,105.4587,453.0,338376.993717
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.3,685.58,685.3,94.798,273.0,64981.9465
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101956.16,101967.27,101934.77,3.10685,1020.0,316744.3231369
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3207.68,3208.96,3207.67,107.0479,463.0,343474.637911
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.3,685.58,685.3,94.963,276.0,65095.02107
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101956.15,101967.27,101934.77,3.12231,1027.0,318320.5653398
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3207.67,3208.96,3207.67,121.8143,470.0,390840.456113
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.31,685.58,685.3,100.065,293.0,68591.47269
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101968.18,101968.18,101934.77,8.78485,1264.0,895712.4960046
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3207.68,3208.96,3207.67,124.4194,482.0,399196.783184
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.35,685.58,685.3,100.283,312.0,68740.87605
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101971.94,101971.94,101934.77,8.84861,1366.0,902214.1120753
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3207.68,3208.96,3207.67,126.4725,490.0,405782.450967
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.34,685.58,685.3,100.651,323.0,68993.08428
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101976.0,101976.0,101934.77,8.95864,1460.0,913434.2233348
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3207.35,3208.96,3207.35,155.0802,579.0,497540.134551
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.34,685.58,685.3,100.84,327.0,69122.61527
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101979.18,101979.18,101934.77,9.10389,1597.0,928246.6147537
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3207.35,3208.96,3207.03,322.8247,857.0,1035560.523915
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.35,685.58,685.3,102.117,341.0,69997.80194
2025-01-23 10:33:59.999,BNBUSDT,685.48,685.34,685.58,685.3,102.234,344.0,70077.98679
2025-01-23 10:33:59.999,BTCUSDT,101934.78,101987.98,101987.99,101934.77,9.2117,1691.0,939241.3205529
2025-01-23 10:34:59.999,BTCUSDT,101987.98,101987.98,101987.98,101987.98,0.0,0.0,0.0
2025-01-23 10:33:59.999,ETHUSDT,3208.64,3207.35,3208.96,3207.03,324.5513,867.0,1041098.339397
2025-01-23 10:34:59.999,ETHUSDT,3207.35,3207.35,3207.35,3207.35,0.0,0.0,0.0
2025-01-23 10:34:59.999,BNBUSDT,685.34,685.34,685.34,685.34,0.0,0.0,0.0
2025-01-23 10:34:59.999,BTCUSDT,101987.99,101987.99,101987.99,101987.98,0.02858,18.0,2914.8165923
2025-01-23 10:34:59.999,ETHUSDT,3207.35,3207.36,3207.36,3207.35,1.0828,10.0,3472.922236
2025-01-23 10:34:59.999,BNBUSDT,685.35,685.4,685.4,685.35,0.175,21.0,119.93984
2025-01-23 10:34:59.999,BTCUSDT,101987.99,101987.99,101987.99,101987.98,0.04183,34.0,4266.1574107
2025-01-23 10:34:59.999,ETHUSDT,3207.35,3207.36,3207.36,3207.35,1.5097,18.0,4842.143974
2025-01-23 10:34:59.999,BNBUSDT,685.35,685.4,685.4,685.35,0.189,23.0,129.53544
2025-01-23 10:34:59.999,BTCUSDT,101987.99,101957.64,101988.0,101957.63,9.14421,526.0,932490.0887854
2025-01-23 10:34:59.999,ETHUSDT,3207.35,3207.07,3207.36,3207.06,31.3819,98.0,100651.632263
2025-01-23 10:34:59.999,BNBUSDT,685.35,685.31,685.4,685.3,30.204,78.0,20701.12613
2025-01-23 10:34:59.999,BTCUSDT,101987.99,101946.23,101988.0,101946.23,9.4706,767.0,965767.2455319
2025-01-23 10:34:59.999,ETHUSDT,3207.35,3206.88,3207.36,3206.87,44.127,153.0,141525.813252
2025-01-23 10:34:59.999,BNBUSDT,685.35,685.28,685.4,685.27,31.671,94.0,21706.45801
2025-01-23 10:34:59.999,BTCUSDT,101987.99,101946.23,101988.0,101946.23,9.50214,771.0,968982.6296261
2025-01-23 10:34:59.999,ETHUSDT,3207.35,3206.88,3207.36,3206.87,45.2014,157.0,144971.285124
2025-01-23 10:34:59.999,BNBUSDT,685.35,685.27,685.4,685.27,31.958,98.0,21903.13145
2025-01-23 10:34:59.999,BTCUSDT,101987.99,101946.22,101988.0,101946.22,9.81553,810.0,1000931.5569492
2025-01-23 10:34:59.999,ETHUSDT,3207.35,3207.21,3207.36,3206.73,64.7845,318.0,207771.409711
2025-01-23 10:34:59.999,BNBUSDT,685.35,685.28,685.4,685.27,34.521,119.0,23659.4981
2025-01-23 10:34:59.999,BTCUSDT,101987.99,101946.23,101988.0,101946.22,9.87927,823.0,1007429.6094525
2025-01-23 10:34:59.999,ETHUSDT,3207.35,3207.28,3207.36,3206.73,65.9675,354.0,211565.559461
2025-01-23 10:34:59.999,BNBUSDT,685.35,685.28,685.4,685.27,34.771,125.0,23830.81655
2025-01-23 10:34:59.999,BTCUSDT,101987.99,101946.22,101988.0,101946.22,9.99262,845.0,1018985.2136663
2025-01-23 10:34:59.999,ETHUSDT,3207.35,3207.28,3207.36,3206.73,67.3312,369.0,215939.340356
2025-01-23 10:34:59.999,BNBUSDT,685.35,685.27,685.4,685.27,34.838,131.0,23876.72971
2025-01-23 10:34:59.999,BTCUSDT,101987.99,101946.22,101988.0,101946.22,10.01999,855.0,1021775.4817865
2025-01-23 10:34:59.999,ETHUSDT,3207.35,3207.29,3207.36,3206.73,67.4894,372.0,216446.73278
2025-01-23 10:34:59.999,BNBUSDT,685.35,685.28,685.4,685.27,35.866,136.0,24581.18755
2025-01-23 10:34:59.999,BTCUSDT,101987.99,101946.22,101988.0,101946.22,10.04897,870.0,1024729.8834904
2025-01-23 10:34:59.999,ETHUSDT,3207.35,3207.29,3207.36,3206.73,70.8322,378.0,227168.061792
2025-01-23 10:34:59.999,BNBUSDT,685.35,685.28,685.4,685.27,36.07,140.0,24720.98467
