Timestamp,Symbol,Open Price,Close Price,High Price,Low Price,Volume,Number of Trades,Quote Asset Volume
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3203.28,3203.29,3201.58,142.3772,872.0,455889.451245
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3203.28,3203.29,3201.58,142.3772,872.0,455889.451245
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.69,684.7,684.24,70.643,294.0,48344.53657
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.69,684.7,684.24,70.643,294.0,48344.53657
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101866.03,101867.05,101846.6,5.81436,1482.0,592246.1513099
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101866.03,101867.05,101846.6,5.81436,1482.0,592246.1513099
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3203.41,3203.41,3201.58,145.9347,938.0,467285.450273
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3203.41,3203.41,3201.58,145.9347,938.0,467285.450273
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.68,684.7,684.24,83.192,323.0,56936.73065
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.68,684.7,684.24,83.192,323.0,56936.73065
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101866.03,101867.05,101846.6,5.84854,1493.0,595727.9322116
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101866.03,101867.05,101846.6,5.84854,1493.0,595727.9322116
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3203.29,3203.41,3201.58,146.8328,967.0,470162.412663
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3203.29,3203.41,3201.58,146.8328,967.0,470162.412663
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.64,684.7,684.24,86.593,340.0,59265.24423
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.64,684.7,684.24,86.593,340.0,59265.24423
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101866.02,101867.05,101846.6,5.85478,1505.0,596363.5762241
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3203.46,3203.46,3201.58,149.1727,1029.0,477658.095304
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.68,684.7,684.24,87.242,363.0,59709.58622
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101866.02,101867.05,101846.6,5.85478,1505.0,596363.5762241
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3203.46,3203.46,3201.58,149.1727,1029.0,477658.095304
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.68,684.7,684.24,87.242,363.0,59709.58622
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101866.03,101867.05,101846.6,5.86604,1512.0,597510.5877145
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101866.03,101867.05,101846.6,5.86604,1512.0,597510.5877145
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3203.46,3203.47,3201.58,149.3328,1033.0,478170.970296
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3203.46,3203.47,3201.58,149.3328,1033.0,478170.970296
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101866.03,101867.05,101846.6,5.92329,1525.0,603342.4177292
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101866.03,101867.05,101846.6,5.92329,1525.0,603342.4177292
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3203.31,3203.47,3201.58,151.0182,1058.0,483569.909699
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3203.31,3203.47,3201.58,151.0182,1058.0,483569.909699
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.69,684.7,684.24,87.292,365.0,59743.82072
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.69,684.7,684.24,87.292,365.0,59743.82072
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.84,101867.05,101846.6,6.7195,1700.0,684447.5631319
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.84,101867.05,101846.6,6.7195,1700.0,684447.5631319
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3202.84,3203.47,3201.58,158.7316,1213.0,508276.260169
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.69,684.7,684.24,87.881,369.0,60147.09829
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3202.84,3203.47,3201.58,158.7316,1213.0,508276.260169
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.69,684.7,684.24,87.881,369.0,60147.09829
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.84,101867.05,101846.6,6.72462,1713.0,684969.0649984
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3202.95,3203.47,3201.58,159.1605,1218.0,509650.005424
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.68,684.7,684.24,88.028,370.0,60247.74625
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.84,101867.05,101846.6,6.72462,1713.0,684969.0649984
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3202.95,3203.47,3201.58,159.1605,1218.0,509650.005424
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.68,684.7,684.24,88.028,370.0,60247.74625
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.84,101867.05,101846.6,6.77104,1725.0,689697.2130618
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3202.95,3203.47,3201.58,159.3412,1220.0,510228.777403
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.69,684.7,684.24,88.038,371.0,60254.59315
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.84,101867.05,101846.6,6.77104,1725.0,689697.2130618
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3202.95,3203.47,3201.58,159.3412,1220.0,510228.777403
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.69,684.7,684.24,88.038,371.0,60254.59315
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.83,101867.05,101846.6,6.77585,1735.0,690187.1396149
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.83,101867.05,101846.6,6.77585,1735.0,690187.1396149
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3202.94,3203.47,3201.58,159.6223,1228.0,511129.126209
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.69,684.7,684.24,88.708,376.0,60713.32914
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3202.94,3203.47,3201.58,159.6223,1228.0,511129.126209
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.69,684.7,684.24,88.708,376.0,60713.32914
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.83,101867.05,101846.6,6.82407,1750.0,695098.6279431
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.83,101867.05,101846.6,6.82407,1750.0,695098.6279431
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3202.95,3203.47,3201.58,160.3579,1236.0,513485.216204
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3202.95,3203.47,3201.58,160.3579,1236.0,513485.216204
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.84,101867.05,101846.6,6.89005,1761.0,701819.0762647
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.84,101867.05,101846.6,6.89005,1761.0,701819.0762647
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3202.94,3203.47,3201.58,161.8871,1247.0,518383.158299
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3202.94,3203.47,3201.58,161.8871,1247.0,518383.158299
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.68,684.7,684.24,88.849,379.0,60809.86921
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.68,684.7,684.24,88.849,379.0,60809.86921
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.83,101867.05,101846.6,6.93993,1775.0,706899.6454887
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.83,101867.05,101846.6,6.93993,1775.0,706899.6454887
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3202.94,3203.47,3201.58,161.9626,1249.0,518624.980893
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.69,684.7,684.24,90.246,384.0,61766.37152
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3202.94,3203.47,3201.58,161.9626,1249.0,518624.980893
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.69,684.7,684.24,90.246,384.0,61766.37152
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.82,684.85,684.24,125.805,460.0,86114.38182
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.83,101867.05,101846.6,6.95868,1783.0,708809.4424268
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101855.83,101855.83,101855.83,0.0,0.0,0.0
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3203.75,3203.76,3201.58,174.7226,1438.0,559496.08544
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.75,3203.75,3203.75,0.0,0.0,0.0
2025-01-23 10:37:59.999,BNBUSDT,684.82,684.82,684.82,684.82,0.0,0.0,0.0
2025-01-23 10:36:59.999,BNBUSDT,684.24,684.82,684.85,684.24,125.805,460.0,86114.38182
2025-01-23 10:36:59.999,BTCUSDT,101860.0,101855.83,101867.05,101846.6,6.95868,1783.0,708809.4424268
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101855.83,101855.83,101855.83,0.0,0.0,0.0
2025-01-23 10:36:59.999,ETHUSDT,3201.83,3203.75,3203.76,3201.58,174.7226,1438.0,559496.08544
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.75,3203.75,3203.75,0.0,0.0,0.0
2025-01-23 10:37:59.999,BNBUSDT,684.82,684.82,684.82,684.82,0.0,0.0,0.0
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101855.84,101855.84,101855.83,0.1028,10.0,10470.7793604
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101855.84,101855.84,101855.83,0.1028,10.0,10470.7793604
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.53,3203.75,3203.52,0.5635,20.0,1805.261917
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.53,3203.75,3203.52,0.5635,20.0,1805.261917
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.83,684.83,684.83,2.317,6.0,1586.75111
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.83,684.83,684.83,2.317,6.0,1586.75111
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101855.83,101855.84,101855.83,0.11652,17.0,11868.2414354
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101855.83,101855.84,101855.83,0.11652,17.0,11868.2414354
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.53,3203.75,3203.52,1.1633,25.0,3726.739081
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.53,3203.75,3203.52,1.1633,25.0,3726.739081
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.82,684.83,684.82,6.333,13.0,4336.98823
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.82,684.83,684.82,6.333,13.0,4336.98823
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101855.83,101855.84,101855.83,0.15278,25.0,15561.5339842
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101855.83,101855.84,101855.83,0.15278,25.0,15561.5339842
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.46,3203.75,3203.46,2.5698,56.0,8232.499037
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.46,3203.75,3203.46,2.5698,56.0,8232.499037
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.82,684.83,684.82,8.893,20.0,6090.15156
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.82,684.83,684.82,8.893,20.0,6090.15156
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.16,101855.84,101851.16,0.45002,150.0,45837.0311397
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.16,101855.84,101851.16,0.45002,150.0,45837.0311397
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.44,3203.75,3203.43,2.9063,62.0,9310.456457
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.44,3203.75,3203.43,2.9063,62.0,9310.456457
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.83,684.83,684.82,8.9,21.0,6094.94537
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.83,684.83,684.82,8.9,21.0,6094.94537
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.17,101855.84,101851.16,0.46381,165.0,47241.5586461
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.17,101855.84,101851.16,0.46381,165.0,47241.5586461
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.44,3203.75,3203.43,3.6628,64.0,11733.858636
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.44,3203.75,3203.43,3.6628,64.0,11733.858636
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.81,684.83,684.81,13.6,37.0,9313.59958
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.81,684.83,684.81,13.6,37.0,9313.59958
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.17,101855.84,101851.16,0.47266,172.0,48142.9414606
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.17,101855.84,101851.16,0.47266,172.0,48142.9414606
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.44,3203.75,3203.43,4.3534,68.0,13946.15368
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.44,3203.75,3203.43,4.3534,68.0,13946.15368
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.81,684.83,684.8,13.709,39.0,9388.24367
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.81,684.83,684.8,13.709,39.0,9388.24367
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.17,101855.84,101851.16,0.52959,187.0,53941.3280445
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.17,101855.84,101851.16,0.52959,187.0,53941.3280445
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.43,3203.75,3203.43,6.8567,82.0,21965.309999
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.43,3203.75,3203.43,6.8567,82.0,21965.309999
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.77,684.83,684.77,24.131,57.0,16525.22827
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.77,684.83,684.77,24.131,57.0,16525.22827
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.16,101855.84,101851.16,0.56571,196.0,57620.1919713
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.16,101855.84,101851.16,0.56571,196.0,57620.1919713
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.44,3203.75,3203.43,7.3405,87.0,23515.130263
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.44,3203.75,3203.43,7.3405,87.0,23515.130263
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.77,684.83,684.76,25.361,61.0,17367.48453
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.77,684.83,684.76,25.361,61.0,17367.48453
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.17,101855.84,101851.16,0.61739,207.0,62883.8600925
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.17,101855.84,101851.16,0.61739,207.0,62883.8600925
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.44,3203.75,3203.43,8.3109,90.0,26623.748439
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.44,3203.75,3203.43,8.3109,90.0,26623.748439
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.8,684.83,684.76,26.556,81.0,18185.78596
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.8,684.83,684.76,26.556,81.0,18185.78596
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.17,101855.84,101851.16,0.83462,237.0,85008.989457
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.17,101855.84,101851.16,0.83462,237.0,85008.989457
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.94,3203.94,3203.43,15.5592,198.0,49844.754833
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3203.94,3203.94,3203.43,15.5592,198.0,49844.754833
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.87,684.87,684.76,33.989,124.0,23276.07519
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.87,684.87,684.76,33.989,124.0,23276.07519
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.82,101855.84,101851.16,2.44503,390.0,249031.1549931
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.82,101855.84,101851.16,2.44503,390.0,249031.1549931
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3204.78,3204.78,3203.43,17.9242,323.0,57422.715373
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3204.78,3204.78,3203.43,17.9242,323.0,57422.715373
2025-01-23 10:37:59.999,BNBUSDT,684.83,685.0,685.0,684.76,36.201,176.0,24791.12981
2025-01-23 10:37:59.999,BNBUSDT,684.83,685.0,685.0,684.76,36.201,176.0,24791.12981
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.82,101855.84,101851.16,2.45919,403.0,250473.3767643
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.82,101855.84,101851.16,2.45919,403.0,250473.3767643
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3204.58,3204.79,3203.43,19.972,350.0,63985.478638
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3204.58,3204.79,3203.43,19.972,350.0,63985.478638
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.97,685.0,684.76,37.226,190.0,25493.25108
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.97,685.0,684.76,37.226,190.0,25493.25108
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.81,101855.84,101851.16,2.48154,413.0,252749.7647276
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101851.81,101855.84,101851.16,2.48154,413.0,252749.7647276
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3204.49,3204.79,3203.43,20.0032,351.0,64085.458726
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3204.49,3204.79,3203.43,20.0032,351.0,64085.458726
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.97,685.0,684.76,37.233,191.0,25498.04587
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.97,685.0,684.76,37.233,191.0,25498.04587
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101842.41,101855.84,101842.4,2.92363,515.0,297775.8006616
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101842.41,101855.84,101842.4,2.92363,515.0,297775.8006616
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3204.48,3204.79,3203.43,23.0489,369.0,73845.353819
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3204.48,3204.79,3203.43,23.0489,369.0,73845.353819
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.97,685.0,684.76,37.343,193.0,25573.39156
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.97,685.0,684.76,37.343,193.0,25573.39156
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101842.4,101855.84,101842.4,3.02021,530.0,307611.7399471
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3204.76,3204.79,3203.43,23.1638,410.0,74213.557529
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.97,685.0,684.76,37.35,194.0,25578.18635
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101842.4,101855.84,101842.4,3.02021,530.0,307611.7399471
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3204.76,3204.79,3203.43,23.1638,410.0,74213.557529
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.97,685.0,684.76,37.35,194.0,25578.18635
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101825.48,101855.84,101825.48,3.41977,760.0,348301.8957175
2025-01-23 10:37:59.999,BTCUSDT,101855.83,101825.48,101855.84,101825.48,3.41977,760.0,348301.8957175
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3204.12,3204.79,3203.43,30.7317,502.0,98465.139776
2025-01-23 10:37:59.999,ETHUSDT,3203.75,3204.12,3204.79,3203.43,30.7317,502.0,98465.139776
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.92,685.0,684.76,37.564,212.0,25724.76477
2025-01-23 10:37:59.999,BNBUSDT,684.83,684.92,685.0,684.76,37.564,212.0,25724.76477
